FactID,EmployeeID,AbsenteeismRate,LeaveUtilizationRate,OvertimeHours,UnplannedAbsences,LateArrivals,SickLeave,AttendanceRate,LeaveBalance
1,37,5.27,51.12,15.79,5,8,0,85.52,10
2,43,1.09,79.4,19.21,8,2,8,97.93,10
3,85,6.06,80.9,10.78,2,8,4,93.16,10
4,86,4.06,87.06,2.64,6,6,2,80.85,14
5,89,8.29,87.56,5.02,5,7,5,93.39,0
6,105,0.52,85.32,9.25,9,7,0,93.32,9
7,122,1.01,72.01,5.21,1,10,2,91.27,4
8,196,9.45,68.45,11.36,7,10,6,90.45,0
9,317,1.38,88.4,18.01,5,0,7,87.99,4
10,419,1.52,70.34,11.14,10,10,6,96.54,0
11,420,7.39,73.1,13.33,10,3,6,80.82,4
12,428,7.72,94.12,8.6,10,5,10,88.62,0
13,435,7.51,85.5,15.28,3,4,10,92.48,0
14,499,9.42,88.23,5.42,0,8,10,82.98,12
15,512,9.35,70.01,19.47,5,2,7,97.61,7
16,525,5.27,85.75,6.8,0,8,2,92.33,14
17,526,7.3,52.83,10.32,6,2,3,88.89,15
18,536,9.58,53.91,9.17,5,6,9,95.2,10
19,613,5.25,77.16,10.93,10,8,2,82.96,8
20,631,7.53,79.05,16.87,0,5,3,87.29,9
21,688,8.56,76.16,16.74,10,5,7,99.65,0
22,692,2.63,76.65,13.59,2,6,3,80.28,9
23,712,0.09,72.56,17.72,5,4,5,89.68,3
24,722,0.59,95.02,0.23,8,1,3,91.56,0
25,742,0.86,74.53,18.98,2,0,0,86.88,7
26,782,4.61,99.48,11.87,1,2,0,83.63,7
27,794,4.81,80.25,8.13,5,5,4,96.71,2
28,798,3.88,73.76,2.11,7,5,3,98.51,11
29,823,5.58,50.92,10.34,2,8,2,89.69,3
30,840,2.05,77.95,19.98,7,1,6,95.21,6
31,955,6.15,57.9,5.67,10,0,8,88.14,14
32,956,4.83,88.47,5.46,0,8,6,97.29,8
33,973,1.7,75.11,19.74,2,4,0,98.12,8
34,975,9.98,67.79,13.07,9,8,2,86.03,13
35,1010,2.67,89.24,12.43,10,4,6,91.22,13
36,1046,4.93,61.98,18.94,10,4,4,94.31,4
37,1051,2.71,91.06,5.6,1,0,9,80.17,12
38,1058,2.9,62.84,8.14,4,10,8,90.7,13
39,1066,6.05,68.74,18.34,10,9,7,87.44,10
40,1166,2.45,74.66,6.32,9,9,5,97.8,12
41,1202,5.73,76.05,17.48,6,1,5,80.56,5
42,1267,0.66,61.15,18.44,0,10,1,85.02,4
43,1302,0.26,77.93,19.69,0,0,3,87.04,7
44,1341,3.28,54.45,5.63,2,9,1,81.67,8
45,1368,3.22,91.57,17.96,4,5,3,93.8,11
46,1382,2.07,88.65,14.66,2,7,9,96.14,4
47,1386,0.61,71.17,1.39,8,4,7,81.23,11
48,1408,2.6,76.78,17.61,5,6,0,80.21,11
